Id,Expected
11677,0.98974999736754187829
11678,0.99387979517018365527
11679,0.08235396431247574145
11680,0.02146669085760521609
11681,0.98997184950110306279
11682,0.99792309326994688146
11683,0.99514579717145423832
11684,0.99783674269301370074
11685,0.00594024626944551770
11686,0.00315409983192684821
11687,0.49677757807607830776
11688,0.98861608783012722146
11689,0.99756699343204502384
11690,0.86384172475537246427
11691,0.99985745846065632314
11692,0.99951908511179299310
11693,0.98422549956253213566
11694,0.98816257939351948014
11695,0.99967933867092617639
11696,0.99724495678173807889
11697,0.99403174013630979378
11698,0.00425537651554384107
11699,0.82199849618154985365
11700,0.99602567981217593474
11701,0.99847202266326307019
11702,0.23576483987641977391
11703,0.98052460310691580414
11704,0.71164787987745148357
11705,0.00564928695513822621
11706,0.98282727393244151415
11707,0.99871858738212437867
11708,0.94260089603913810308
11709,0.02246164624577951657
11710,0.97749597006489685747
11711,0.99582779288713252352
11712,0.00680882795886737432
11713,0.92595029539134410257
11714,0.95241762731072088233
11715,0.99691953672984279233
11716,0.99833368698634161742
11717,0.99998797148772144983
11718,0.96473825441802230074
11719,0.15827518496492559708
11720,0.99930295600049778848
11721,0.93674046164374114021
11722,0.00791418204784584758
11723,0.00046972190396606870
11724,0.99914535987253527693
11725,0.86498291871993593372
11726,0.05026602253334358505
11727,0.00744420879511358945
11728,0.02015206005671623529
11729,0.99403174013630979378
11730,0.06174898004214149361
11731,0.00926183367769367084
11732,0.00591178781742663847
11733,0.19794559416357962456
11734,0.01299156891199879614
11735,0.97067185442072090318
11736,0.96208900992251855655
11737,0.98351488539129394706
11738,0.98036279840693119070
11739,0.00054127034475608387
11740,0.00090320623958514994
11741,0.00926183367769367084
11742,0.00185816524634924390
11743,0.56826900422920756384
11744,0.97067185442072090318
11745,0.99998844106385398334
11746,0.03582504353633397809
11747,0.82422731355896527994
11748,0.00114925211992139911
11749,0.25468834721995842196
11750,0.13646094946621536992
11751,0.89238540613600625395
11752,0.97875459421846322527
11753,0.00033231500506449116
11754,0.01645672693503779510
11755,0.99646499076510475224
11756,0.12421906334843828279
11757,0.99875097768848353219
11758,0.00046972190396606870
11759,0.99971575074054941368
11760,0.02876391949905828319
11761,0.99871858738212437867
11762,0.00033231500506449116
11763,0.20872574514695976799
11764,0.92760411909148454690
11765,0.74347008560565108759
11766,0.99993585127817374847
11767,0.05151480444499278999
11768,0.99034546921823563004
11769,0.22000232324521362681
11770,0.00519610210325079612
11771,0.00325819993603466973
11772,0.03062279203067504868
11773,0.03658004957281768554
11774,0.81625644752528003778
11775,0.59690248234952059114
11776,0.00766662584971521816
11777,0.80335420297042514637
11778,0.88505884855653349508
11779,0.98043054264413698196
11780,0.99662150108054958775
11781,0.99483211094892065596
11782,0.07601279688325401906
11783,0.99912524874769426120
11784,0.49677757807607836327
11785,0.08570827945146676508
11786,0.99635492439451212032
11787,0.99870205103069786823
11788,0.00261611417264388585
11789,0.01863078225565495058
11790,0.99855786647302058334
11791,0.00094600135344433437
11792,0.01260452272792710222
11793,0.98488392248966660780
11794,0.90903748297933395506
11795,0.03658004957281767860
11796,0.99791574843835106901
11797,0.00815948224846819829
11798,0.99291691323370812050
11799,0.87358334280749050382
11800,0.29144867015172104541
11801,0.99992872415044353751
11802,0.99716264288880041011
11803,0.98532198729945064120
11804,0.00255097034373309717
11805,0.99998797148772144983
11806,0.02543959079771610649
11807,0.03798766792469673859
11808,0.90118363808073431720
11809,0.99315618573153174875
11810,0.97933254747863685008
11811,0.00224627123293527067
11812,0.02564990531155626405
11813,0.00224627123293527067
11814,0.99434134141278318619
11815,0.99774038692593824962
11816,0.99357201080252210978
11817,0.99763146709845351712
11818,0.00230032383601836473
11819,0.97053448507888462338
11820,0.99497066508681364372
11821,0.99826252014110772315
11822,0.02468772579299441036
11823,0.93837258735700401768
11824,0.03030077819384561361
11825,0.00088427461251023480
11826,0.98355093327439258033
11827,0.00613212041827574696
11828,0.02468772579299441036
11829,0.99902537461083418258
11830,0.00091415524547631478
11831,0.99993247525763684358
11832,0.02489525267766113867
11833,0.03690326174189015318
11834,0.88760941977505880551
11835,0.97106862962077189483
11836,0.96244255747770601772
11837,0.00037621862448871334
11838,0.99998797148772144983
11839,0.00169333540165933711
11840,0.00378253370053039739
11841,0.99614072103060358199
11842,0.96884402760471344251
11843,0.00551749356776593067
11844,0.00997293512346808519
11845,0.96528943398997213432
11846,0.88238982480692007559
11847,0.99604327356724287057
11848,0.94938416778624612480
11849,0.99994168264006844105
11850,0.99861618122146855736
11851,0.99055931324618085032
11852,0.00327985002622726294
11853,0.04890193795592420040
11854,0.99510580655576930109
11855,0.20062749696141016220
11856,0.01702432561072932810
11857,0.98861608783012722146
11858,0.01288367308447838956
11859,0.03405617292431870058
11860,0.96383913668205312142
11861,0.00054127034475608387
11862,0.02438284264287069597
11863,0.99855498637377171356
11864,0.98278816115916944884
11865,0.06174898004214150055
11866,0.98908586523437314053
11867,0.49677757807607836327
11868,0.00107970107210566342
11869,0.85286245143389716183
11870,0.99445618402554525339
11871,0.99894643418727935291
11872,0.96244255747770601772
11873,0.99870092151940204062
11874,0.96733711118805798534
11875,0.78040772555713400216
11876,0.98086188949623787092
11877,0.00170147556697300786
11878,0.03768010299585893008
11879,0.95598251101947961939
11880,0.99423178550221935623
11881,0.01720231994811946205
11882,0.89102637153780728241
11883,0.99078292871096840244
11884,0.93187858870965012414
11885,0.99975956084042483241
11886,0.99922014767589228956
11887,0.00715423534579105475
11888,0.00653825555480163061
11889,0.91388458743661593608
11890,0.25679153096017653946
11891,0.00839065421573510772
11892,0.19794559416357962456
11893,0.98086188949623787092
11894,0.99993585127817374847
11895,0.85555722866014005668
11896,0.98772594550266068492
11897,0.00891250046611955470
11898,0.00084304325307456795
11899,0.81028196570804900123
11900,0.02358196704726632509
11901,0.99403174013630979378
11902,0.10984440509813774012
11903,0.00581600788714310181
11904,0.94672199436292714392
11905,0.00715423534579105475
11906,0.14128604623184851108
11907,0.03185809237623104390
11908,0.99850918131431432023
11909,0.01204081781588124504
11910,0.93252680342307103789
11911,0.02105363160647289941
11912,0.02468772579299440342
11913,0.99967933867092617639
11914,0.00358995938003884218
11915,0.95740390697737298709
11916,0.39691045727711726787
11917,0.96992327413165613237
11918,0.01473703868359635058
11919,0.01069310253263899835
11920,0.01547634890683586249
11921,0.99236389915762945879
11922,0.98861993638633582915
11923,0.99920016745607598274
11924,0.02713022838491910282
11925,0.03030077819384561361
11926,0.99114118043322529950
11927,0.99995723327097219002
11928,0.97313879424479332592
11929,0.99841407535957571451
11930,0.90801999867647875675
11931,0.95398289523003221291
11932,0.83540490210499185331
11933,0.99523384539399628590
11934,0.00594740374487162399
11935,0.89143341668088571517
11936,0.99920016745607598274
11937,0.00302831790332937049
11938,0.99313119747616507293
11939,0.98749615947502833446
11940,0.00522014386000782104
11941,0.00282873662011007667
11942,0.90689275547581726933
11943,0.00104466267885721677
11944,0.01618688787268130619
11945,0.96244255747770612874
11946,0.99999090038959104199
11947,0.99905683327505045987
11948,0.11260026811603521257
11949,0.99999177534493410846
11950,0.99836818021990503258
11951,0.99920016745607598274
11952,0.77554192512104469515
11953,0.02296481316566060388
11954,0.94672199436292703290
11955,0.99796597005923393109
11956,0.96864040553760344388
11957,0.01766753898281954449
11958,0.00084304325307456795
11959,0.00076155629585258140
11960,0.19794559416357959680
11961,0.02904602497355273857
11962,0.99964272783568974834
11963,0.00545449010403824784
11964,0.95398289523003232393
11965,0.00187599517391056443
11966,0.98539254146646848564
11967,0.97845332410384189270
11968,0.73628029801947314503
11969,0.98422549956253213566
11970,0.99978620292846642759
11971,0.00723425551424460283
11972,0.28054436696644530214
11973,0.06374252982972254677
11974,0.03030077819384561014
11975,0.97109007616021081333
11976,0.76208801874982756708
11977,0.02598751785127772704
11978,0.70628841247860429942
11979,0.99999144636154546628
11980,0.99623068678879234117
11981,0.00573158930439065031
11982,0.98010568823350274759
11983,0.99996334257973074067
11984,0.18554421459731043620
11985,0.00333678625303110866
11986,0.01618688787268130966
11987,0.99783674269301370074
11988,0.00454234836243038679
11989,0.33047509858206486344
11990,0.00142867025985795996
11991,0.98272086790302548565
11992,0.99718888946567174614
11993,0.01745322807670351972
11994,0.19794559416357965231
11995,0.06426119381899055016
11996,0.84538145860017832600
11997,0.97186510001956361027
11998,0.00409645359442679848
11999,0.99309759456353485785
12000,0.04115499710393764193
12001,0.78606576681394702000
12002,0.18927797776841662203
12003,0.46681070464694707223
12004,0.22590763703539556984
12005,0.14968215784030028392
12006,0.05004993526416354893
12007,0.16217414618125394754
12008,0.25063241875851338669
12009,0.42358685271814627837
12010,0.13780450353169612643
12011,0.06474370674263167647
12012,0.02333248795333503142
12013,0.07307562701583787679
12014,0.00805902442839638231
12015,0.20178811226043397165
12016,0.01303028259256761544
12017,0.07696417902420372992
12018,0.04777211809504969958
12019,0.66741514811296309695
12020,0.48864692603903864265
12021,0.72794065701165666660
12022,0.25236143800787180780
12023,0.20178811226043397165
12024,0.34414556898450138211
12025,0.33408265606086806621
12026,0.06474370674263167647
12027,0.23458665388821825504
12028,0.14747387741301865027
12029,0.10598187205025530466
12030,0.71817139511623939718
12031,0.20178811226043397165
12032,0.16713525671525586436
12033,0.24578624732309678480
12034,0.11144439317028151382
12035,0.13833224440844527070
12036,0.01677791151475361772
12037,0.80053866473299850615
12038,0.31322449376631383844
12039,0.25063241875851333118
12040,0.17696088907886306507
12041,0.28011668336915479527
12042,0.20850669081172962249
12043,0.95593375363225363550
12044,0.41413161741726184362
12045,0.67136057400907167558
12046,0.07574920874751835120
12047,0.34506501684600499047
12048,0.28273421493760475531
12049,0.76622919373049891423
12050,0.90030289693737541867
12051,0.66614914174928685497
12052,0.68175451406287113088
12053,0.18970394976068830073
12054,0.02134688691232529065
12055,0.05651746241859342823
12056,0.53860535739229087326
12057,0.14327030033370410922
12058,0.00668222577655051657
12059,0.36855572183514007101
12060,0.41413161741726184362
12061,0.21254506645620704908
12062,0.37794715782284099559
12063,0.37297163636952884724
12064,0.42939694769595498913
12065,0.92651969333277350849
12066,0.18607687389139629386
12067,0.90951532545503932514
12068,0.11050030027255509923
12069,0.02134688691232529065
12070,0.37157310704960838654
12071,0.06178928169301579204
12072,0.36744962091412858296
12073,0.73749505800875236883
12074,0.96667221184237972498
12075,0.99777037335101137483
12076,0.00183431362775396270
12077,0.83777910483265483066
12078,0.53860535739229087326
12079,0.00623315548514693629
12080,0.16841771778301312112
12081,0.09717539362308859341
12082,0.66741514811296309695
12083,0.41413161741726184362
12084,0.53929895920564652201
12085,0.00931898719523567565
12086,0.20056923060892928312
12087,0.41126349543008311471
12088,0.14786970853961198258
12089,0.09206689494377519323
12090,0.48589426887740655436
12091,0.74138741521724538242
12092,0.20178811226043397165
12093,0.26439118125860650022
12094,0.85149049400331655590
12095,0.53860535739229087326
12096,0.20178811226043397165
12097,0.02047564542795370784
12098,0.71497298497520545002
12099,0.61984205330700892222
12100,0.33408265606086806621
12101,0.41413161741726184362
12102,0.90909976558764893362
12103,0.04153522912096498793
12104,0.33408265606086812172
12105,0.22719682903739887858
12106,0.53929895920564674405
12107,0.71111751238496456740
12108,0.00438148888979602961
12109,0.20178811226043397165
12110,0.20850669081172965025
12111,0.04012961116650050342
12112,0.01644787250344792104
12113,0.99777037335101137483
12114,0.32708164162382341589
12115,0.86977789509332226192
12116,0.49282093013906197454
12117,0.20850669081172965025
12118,0.04830245815968936540
12119,0.21548243054550036968
12120,0.05234342083374972365
12121,0.00688475987529076246
12122,0.53860535739229087326
12123,0.34103472561200759428
12124,0.12372940645069264998
12125,0.20178811226043397165
12126,0.12249920247915054017
12127,0.02132943363755121502
12128,0.29123926473185968167
12129,0.70848216706275624066
12130,0.75063135401152625281
12131,0.27343274797143585220
12132,0.77787778614671820865
12133,0.32682797548226300011
12134,0.06809867475196082487
12135,0.30350076323728364391
12136,0.99239673598647959452
12137,0.16217414618125394754
12138,0.24222878904760333785
12139,0.28640254975354850764
12140,0.25990698389514549360
12141,0.54856553196132451511
12142,0.00623315548514693629
12143,0.32708164162382341589
12144,0.46090328404013769514
12145,0.00073292423111240605
12146,0.18534243138335293466
12147,0.95593375363225363550
12148,0.37023480099888661510
12149,0.97888333357094836629
12150,0.36855572183514007101
12151,0.15750299292372035853
12152,0.23300545333378355761
12153,0.01370772714188903119
12154,0.03962251149298936376
12155,0.91091560862171860879
12156,0.36855572183514007101
12157,0.07716271267673138756
12158,0.12764752520104200029
12159,0.20178811226043397165
12160,0.14636651112676177244
12161,0.21470771484354325698
12162,0.03086989346531331460
12163,0.53860535739229087326
12164,0.24023117898963641803
12165,0.16286958577974208762
12166,0.17355978220183759797
12167,0.33899003307052377743
12168,0.64588882989191598316
12169,0.33899003307052377743
12170,0.02148130343714590301
12171,0.09215366764375436393
12172,0.22590763703539556984
12173,0.11050030027255508536
12174,0.42358685271814633388
12175,0.81868261217571447474
12176,0.93125055788628041675
12177,0.09513815100975178685
12178,0.14968215784030028392
12179,0.50084251458198303375
12180,0.18534243138335293466
12181,0.08072310143936413385
12182,0.53860535739229076224
12183,0.97388497453598532605
12184,0.11950308665498059202
12185,0.82906335035858302884
12186,0.95956550167279952568
12187,0.83380087177937944887
12188,0.99777037335101137483
12189,0.99373007577311700533
12190,0.10579506628777407551
12191,0.03140773494762310464
12192,0.23458665388821825504
12193,0.61984205330700892222
12194,0.53860535739229087326
12195,0.11305713075764783904
12196,0.37794715782284105110
12197,0.94909922412995484375
12198,0.21203203880966822736
12199,0.11481290036115897324
12200,0.20178811226043397165
12201,0.34414556898450138211
12202,0.23458665388821825504
12203,0.20850669081172962249
12204,0.06464260929909784736
12205,0.65649808224065653306
12206,0.35849824457822432322
12207,0.41126349543008311471
12208,0.76251557123299495977
12209,0.20850669081172965025
12210,0.41413161741726184362
12211,0.86764412733109241849
12212,0.02333248795333502448
12213,0.69950403730488430742
12214,0.00631040530962467469
12215,0.33408265606086812172
12216,0.02333248795333502448
12217,0.53860535739229087326
12218,0.45817561936467732231
12219,0.24199695803882978473
12220,0.54628996913216620879
12221,0.53860535739229087326
12222,0.90030289693737541867
12223,0.80548212752344561238
12224,0.20850669081172959474
12225,0.10598187205025530466
12226,0.76251557123299507079
12227,0.08072310143936413385
12228,0.20178811226043397165
12229,0.04205912210994803418
12230,0.11239654916128806461
12231,0.51838528722250398761
12232,0.16713525671525583660
12233,0.66741514811296309695
12234,0.75472274944906558858
12235,0.34829203328895330660
12236,0.08622776775251249359
12237,0.50084251458198314477
12238,0.20850669081172965025
12239,0.20178811226043397165
12240,0.94753620424233342412
12241,0.10923838455488903143
12242,0.53860535739229087326
12243,0.17452627968790190849
12244,0.05719901115581129541
12245,0.38825110898175047014
12246,0.13081749650160248710
12247,0.81868261217571447474
12248,0.79224307477354516394
12249,0.04180144314506097081
12250,0.92651969333277350849
12251,0.20850669081172962249
12252,0.94931494228668444890
12253,0.20850669081172962249
12254,0.79804174751639556096
12255,0.20178811226043397165
12256,0.16713525671525586436
12257,0.33408265606086806621
12258,0.16286958577974208762
12259,0.34506501684600499047
12260,0.25478298637241286739
12261,0.02067251294082904020
12262,0.05848124786074030551
12263,0.17850412305719018380
12264,0.80053866473299839512
12265,0.42250881007722884686
12266,0.09424702211397241458
12267,0.08798936112072579252
12268,0.40328061802813863768
12269,0.50084251458198314477
12270,0.13186540602142451939
12271,0.66741514811296320797
12272,0.07716271267673137368
12273,0.44833870566773714739
12274,0.89182645041319996704
12275,0.99777037335101137483
12276,0.86977789509332226192
12277,0.14327030033370413697
12278,0.05213479029885346311
12279,0.95956550167279952568
12280,0.20178811226043397165
12281,0.02752587423227577726
12282,0.52584033749586878148
12283,0.59509801163078257513
12284,0.82361349962050722784
12285,0.87474157929043439008
12286,0.00953818363794777489
12287,0.51808284319859843059
12288,0.16875586352709778803
12289,0.06687666585897747429
12290,0.24578624732309678480
12291,0.67666600459781156562
12292,0.28273421493760481082
12293,0.54856553196132462613
12294,0.50084251458198314477
12295,0.73695430567538688926
12296,0.54727140203616186920
12297,0.24578624732309678480
12298,0.90312924485586365542
12299,0.33408265606086806621
12300,0.86276883715118657392
12301,0.53929895920564663303
12302,0.08522970212361631603
12303,0.01495559363973295725
12304,0.52584033749586889250
12305,0.61752102410933074061
12306,0.53860535739229087326
12307,0.12858226736060276996
12308,0.13833224440844527070
12309,0.96737924277376663440
12310,0.01374423766433327705
12311,0.30070818957690209627
12312,0.20178811226043397165
12313,0.61752102410933074061
12314,0.79224307477354516394
12315,0.58415221475930290129
12316,0.04417497271722332919
12317,0.32708164162382341589
12318,0.03670433568382090728
12319,0.93650641860587813259
12320,0.10598187205025530466
12321,0.41480903483417891353
12322,0.03372308927585687677
12323,0.68193946117191495127
12324,0.22719682903739887858
12325,0.40328061802813863768
12326,0.21203203880966822736
12327,0.09751841449652620675
12328,0.11638708877244115236
12329,0.16217414618125394754
12330,0.66741514811296309695
12331,0.95593375363225363550
12332,0.90030289693737541867
12333,0.18203605511742398937
12334,0.50084251458198314477
12335,0.42939694769595493362
12336,0.00183431362775396270
12337,0.87361200757037060782
12338,0.85042917621470459633
12339,0.18534379029797568017
12340,0.02377008106116433248
12341,0.26439118125860650022
12342,0.92979776067434982689
12343,0.95593375363225363550
12344,0.44527671343378183444
12345,0.95593375363225363550
12346,0.56843960783482305743
12347,0.01892327171614386835
12348,0.82361349962050722784
12349,0.20850669081172962249
12350,0.18324496288441147196
12351,0.46681070464694707223
12352,0.06474370674263167647
12353,0.72885444346798866633
12354,0.94909922412995484375
12355,0.99777037335101137483
12356,0.66741514811296309695
12357,0.53860535739229087326
12358,0.95593375363225363550
12359,0.58523385120762538847
12360,0.15137580984001527962
12361,0.23458665388821825504
12362,0.11799734322752050697
12363,0.42939694769595498913
12364,0.30096298491660267160
12365,0.26439118125860650022
12366,0.79186033942276512487
12367,0.08558513830306224701
12368,0.27339622641509436773
12369,0.95956550167279952568
12370,0.11239654916128806461
12371,0.28640254975354856315
12372,0.24584722549299095617
12373,0.20178811226043397165
12374,0.20178811226043397165
12375,0.16464208242950109651
12376,0.41413161741726184362
12377,0.57529170434744247853
12378,0.20850669081172965025
12379,0.12160196046545589110
12380,0.31303835776923366607
12381,0.39950338413316260899
12382,0.04630243575097661018
12383,0.31303835776923366607
12384,0.28067990785131685660
12385,0.21548243054550036968
12386,0.31106658556656768821
12387,0.00328972013540297431
12388,0.04950318612595196871
12389,0.48290312831637149937
12390,0.99193964634910558598
12391,0.03459513662572073767
12392,0.37794715782284105110
12393,0.13327167894980215812
12394,0.91682609136076842482
12395,0.00227006353710443570
12396,0.11305713075764783904
12397,0.22719682903739887858
12398,0.37794715782284105110
12399,0.99777037335101137483
12400,0.44833870566773714739
12401,0.08622776775251249359
12402,0.34414556898450138211
12403,0.08522970212361631603
12404,0.42939694769595498913
12405,0.04830245815968936540
12406,0.01423936661011400082
12407,0.23458665388821825504
12408,0.23870712661856285930
12409,0.36654659040524456559
12410,0.02153010872036266801
12411,0.31303835776923366607
12412,0.01374423766433327705
12413,0.72885444346798866633
12414,0.07139318423948547154
12415,0.40621802329656164776
12416,0.52584033749586878148
12417,0.16713525671525586436
12418,0.16713525671525583660
12419,0.90030289693737541867
12420,0.02134688691232529065
12421,0.01374423766433327358
12422,0.72392127849324539035
12423,0.93125055788628041675
12424,0.80053866473299839512
12425,0.23458665388821825504
12426,0.73145697402960974109
12427,0.16713525671525586436
12428,0.04012961116650050342
12429,0.48290312831637149937
12430,0.41413161741726184362
12431,0.01472909566236738771
12432,0.93650641860587813259
12433,0.53860535739229087326
12434,0.18927797776841662203
12435,0.41190488570638084109
12436,0.41413161741726184362
12437,0.00588080551300931668
12438,0.52211752442565584342
12439,0.98243709781136412396
12440,0.31441044621875158249
12441,0.00623201682515515595
12442,0.52914162187541258220
12443,0.70012151563692381906
12444,0.66741514811296320797
12445,0.42939694769595498913
12446,0.18607687389139629386
12447,0.16574091565296208972
12448,0.00528083115690382472
12449,0.00416332652375164813
12450,0.34414556898450138211
12451,0.14747387741301865027
12452,0.70070723556384550967
12453,0.23300545333378358537
12454,0.01078859491394811368
12455,0.94909922412995484375
12456,0.50084251458198325579
12457,0.08722446077269496723
12458,0.48290312831637149937
12459,0.06474370674263167647
12460,0.05883018110853746596
12461,0.06269775592659300456
12462,0.07391456429539591810
12463,0.42358685271814633388
12464,0.99643736337135879744
12465,0.68073288011938326569
12466,0.95593375363225363550
12467,0.36920556920556918401
12468,0.06001890568901473155
12469,0.86977789509332226192
12470,0.02169515942833683333
12471,0.00114671071491952571
12472,0.43832952501336963635
12473,0.08881541623659092166
12474,0.44833870566773714739
12475,0.24578624732309678480
12476,0.00438148888979602961
12477,0.32708164162382341589
12478,0.12160196046545589110
12479,0.24578624732309678480
12480,0.44833870566773714739
12481,0.98243709781136412396
12482,0.14327030033370410922
12483,0.90909976558764893362
12484,0.40509813614421325001
12485,0.77558710980750189545
12486,0.59782545631766448313
12487,0.37023480099888661510
12488,0.41413161741726184362
12489,0.05848124786074030551
12490,0.23136800926110734355
12491,0.16286958577974208762
12492,0.75737656719238921621
12493,0.40714565753309372997
12494,0.41413161741726184362
12495,0.41258122578480127540
12496,0.83380087177937944887
12497,0.03976262114134680725
12498,0.04449087251228350803
12499,0.05058176447102305517
12500,0.26319677213105224789
12501,0.33408265606086806621
12502,0.16835453109194031818
12503,0.02293253330603269718
12504,0.20850669081172962249
12505,0.95593375363225363550
12506,0.20850669081172962249
12507,0.95593375363225363550
12508,0.50084251458198325579
12509,0.12733702131375596034
12510,0.57225369321337338224
12511,0.20053975503425372495
12512,0.31441044621875158249
12513,0.53860535739229087326
12514,0.06474370674263167647
12515,0.50084251458198314477
12516,0.45037536037450409676
12517,0.70848216706275624066
12518,0.20178811226043397165
12519,0.00447263290379286416
12520,0.02153010872036266801
12521,0.89692312908297000540
12522,0.32708164162382341589
12523,0.06474370674263167647
12524,0.85177733534411281813
12525,0.54727140203616186920
12526,0.06632408947057877313
12527,0.09500703351261895191
12528,0.93125055788628041675
12529,0.01805113332611922236
12530,0.66347476141198102884
12531,0.96667221184237972498
12532,0.02280224481726927585
12533,0.13993576064650706248
12534,0.44686165310674724749
12535,0.02169515942833683333
12536,0.04299559732798238082
12537,0.93650641860587813259
12538,0.77787778614671820865
12539,0.95593375363225363550
12540,0.02134688691232529065
12541,0.41413161741726184362
12542,0.05303910045309134097
12543,0.79003325881903940786
12544,0.02417576229669741658
12545,0.20178811226043397165
12546,0.76622919373049891423
12547,0.21548243054550036968
12548,0.07497921322363576557
12549,0.85755502126872562574
12550,0.00312574827048400566
12551,0.19099637927412480010
12552,0.38789249802633507525
12553,0.41413161741726184362
12554,0.40328061802813863768
12555,0.85591483153813063822
12556,0.34987860389879471557
12557,0.67666600459781156562
12558,0.95956550167279952568
12559,0.06474370674263167647
12560,0.89182645041319996704
12561,0.00762037991459284161
12562,0.48290312831637149937
12563,0.99643736337135879744
12564,0.36855572183514007101
12565,0.95593375363225363550
12566,0.36855572183514007101
12567,0.87774629048404140264
12568,0.04417497271722332919
12569,0.16713525671525583660
12570,0.22590763703539556984
12571,0.03140773494762310464
12572,0.16217414618125394754
12573,0.22590763703539556984
12574,0.96784697464327762439
12575,0.20178811226043397165
12576,0.06009022345922255398
12577,0.01026674602315766870
12578,0.00588080551300931668
12579,0.13552949099276054290
12580,0.50084251458198325579
12581,0.50084251458198314477
12582,0.50084251458198325579
12583,0.98466853486504957171
12584,0.75472274944906569960
12585,0.09820013614703880511
12586,0.11662581945936810468
12587,0.87474157929043439008
12588,0.20178811226043397165
12589,0.48864692603903864265
12590,0.32708164162382341589
12591,0.23458665388821825504
12592,0.00988514656955482435
12593,0.20178811226043397165
12594,0.18607687389139629386
12595,0.13833224440844527070
12596,0.02572535651988655525
12597,0.23300545333378361312
12598,0.29123926473185968167
12599,0.44527671343378188995
12600,0.06474370674263167647
12601,0.12536906654553714446
12602,0.76622919373049891423
12603,0.42358685271814633388
12604,0.05138039945468163283
12605,0.44754656028004424773
12606,0.02711578947368421463
12607,0.33408265606086812172
12608,0.04777211809504969958
12609,0.09039804238353033039
12610,0.05234342083374972365
12611,0.00829364212655824863
12612,0.19533435336779883529
12613,0.06474370674263167647
12614,0.86193998637683577613
12615,0.01024621763788701768
12616,0.40714565753309372997
12617,0.16497986978357820353
12618,0.75063135401152625281
12619,0.73644058913167975700
12620,0.70658153391341460559
12621,0.42939694769595498913
12622,0.20178811226043397165
12623,0.34414556898450138211
12624,0.01238683866334983237
12625,0.91376074799506623592
12626,0.42939694769595498913
12627,0.87536813489109677189
12628,0.36077682795252724590
12629,0.81868261217571447474
12630,0.42939694769595498913
12631,0.16464208242950109651
12632,0.66741514811296320797
12633,0.28640254975354856315
12634,0.71888604291357538489
12635,0.12536906654553717222
12636,0.89073937468081487712
12637,0.25886199142973387310
12638,0.06474370674263167647
12639,0.00340123479611076232
12640,0.96721230521929690838
12641,0.00931898719523567565
12642,0.89096532333904621126
12643,0.14747387741301865027
12644,0.50084251458198314477
12645,0.65129423371658845543
12646,0.16286958577974208762
12647,0.66741514811296309695
12648,0.36855572183514007101
12649,0.27339622641509436773
12650,0.08024838786720804584
12651,0.12160196046545589110
12652,0.35975021779465454763
12653,0.00872475038272391146
12654,0.99777037335101137483
12655,0.08072310143936413385
12656,0.50084251458198314477
12657,0.24199695803882975698
12658,0.28067990785131680109
12659,0.12160196046545589110
12660,0.69264732629331693392
12661,0.71083812641727628368
12662,0.45350999708713929381
12663,0.14786970853961198258
12664,0.20850669081172962249
12665,0.34921683285041399403
12666,0.07716271267673137368
12667,0.38789249802633507525
12668,0.90936904285613429089
12669,0.50084251458198325579
12670,0.18203605511742398937
12671,0.56332917564349704875
12672,0.66741514811296309695
12673,0.12380366626166959543
12674,0.74615855237932560140
12675,0.03429948581839648014
12676,0.94909922412995495478
12677,0.49680933408808536367
12678,0.06474370674263167647
12679,0.41480903483417891353
12680,0.06178928169301579204
12681,0.12344111269512299256
12682,0.00202700788665542697
12683,0.42358685271814627837
12684,0.23458665388821825504
12685,0.34987860389879471557
12686,0.09632544084380743887
12687,0.28011668336915473976
12688,0.77478215100298264417
12689,0.08622776775251249359
12690,0.00396585912578670610
12691,0.05883018110853746596
12692,0.20344413898405799834
12693,0.18203605511742398937
12694,0.85572203919844735953
12695,0.73749505800875236883
12696,0.24222878904760333785
12697,0.42358685271814633388
12698,0.20178811226043397165
12699,0.05848124786074029857
12700,0.23458665388821825504
12701,0.18607687389139629386
12702,0.46090328404013769514
12703,0.00460256976812053412
12704,0.51366243710493253438
12705,0.41413161741726184362
12706,0.37691052957948417701
12707,0.05883018110853746596
12708,0.95207707489714810123
12709,0.23458665388821825504
12710,0.11638708877244116624
12711,0.25109359866708780284
12712,0.41413161741726184362
12713,0.13186540602142451939
12714,0.17873971648859679484
12715,0.09689206878467054862
12716,0.17406405674146949170
12717,0.79804174751639556096
12718,0.43832952501336958084
12719,0.00528083115690382646
12720,0.38789249802633507525
12721,0.32708164162382341589
12722,0.28273421493760475531
12723,0.61329955914316347521
12724,0.90951532545503932514
12725,0.06178928169301579204
12726,0.66009720375490088529
12727,0.16217414618125394754
12728,0.15520325781006200083
12729,0.06009022345922255398
12730,0.14206692368115458880
12731,0.90909976558764893362
12732,0.20178811226043397165
12733,0.13169803208028987851
12734,0.22590763703539556984
12735,0.05901038485033598818
12736,0.73219872088403814558
12737,0.42379456936603931982
12738,0.77478215100298264417
12739,0.11420077108027797130
12740,0.01760204081632653350
12741,0.25063241875851338669
12742,0.07080965019715161624
12743,0.20178811226043397165
12744,0.58415221475930290129
12745,0.00668222577655051657
12746,0.06009022345922255398
12747,0.34506501684600504598
12748,0.83628282672128928521
12749,0.17452627968790190849
12750,0.13169803208028987851
12751,0.98827441105633817564
12752,0.74423176547162039896
